100000;MV0000001;1;0;0
100001;9550184;1;1;3.5
100002;MV888888844;1;2;9.7
100003;MV0000061;1;3;12
100004;MV0000002;1;4;6.8
100005;MV888888845;1;5;6.8
100006;MV888888846;1;6;4.3
100007;MV888888847;1;7;6.7
100008;MV888888848;1;8;4.3
100009;8010399;1;9;7.8
100010;MV888888849;1;10;7
100011;MV888888850;1;11;5.3
100012;8011344;1;12;8.8
100013;MV888888851;1;13;10.2
100014;9203853;1;14;6
100015;9203442;1;15;18.2
100016;8013487;1;16;21.2
100017;8080190;1;17;10.3
100018;8013483;1;18;12.4
100019;8010404;1;19;13.2
100020;8012666;1;20;28.6
100021;8010373;1;21;16.9
100022;9210519;1;22;17.1
100023;8010060;1;23;25.7
100024;8012011;1;24;17.3
100025;BRBG000005;1;25;7.2
100026;90220183;1;26;10.5
100027;90210178;1;27;9.7
100028;90210828;1;28;20.6
100029;9210771;1;29;9.9
100030;BRBG000006;1;30;15.9
100031;BRBG000007;1;31;8.4
100032;BRBG000008;1;32;12.2
100033;88888888802;1;33;14.3
100034;9215325;1;34;19.6
200003;NDS000110528;2;3;0
200004;NDS000110525;2;4;0
200005;NDS000110526;2;5;0
200006;NDS000110527;2;6;0
200007;NDS000110529;2;7;0
200008;NDS000110530;2;8;0
200009;NDS000110285;2;9;0
200010;NDS000110251;2;10;0
200011;NDS000013;2;11;0
200012;NDS000110220;2;12;0
200013;88888888853;2;13;0
200014;88888888851;2;14;0
200015;8010077;2;15;0
200016;8010222;2;16;0
200017;9222107;2;17;0
200018;8010031;2;18;0
200019;8011271;2;19;0
200020;8012666;2;20;0
200021;8011160;2;21;0
200022;9180001;2;22;0
200023;8013477;2;23;0
200024;9320012;2;24;0
200025;9320819;2;25;0
200026;9320015;2;26;0
200027;9321780;2;27;0
200028;9321679;2;28;0
200029;9321540;2;29;0
200030;9321615;2;30;0
200031;9321518;2;31;0
300000;CZ00000001;3;0;0
300001;9550130;3;1;58
300002;719550013;3;2;40
300003;88888888815;3;3;30.4
300004;9449003;3;4;34.5
300005;8010111;3;5;29.4
300006;88888888814;3;6;17.6
300007;8010357;3;7;16.6
300008;8010113;3;8;74.8
300009;9321518;3;9;31.5
300010;9321100;3;10;50.7
300011;8012943;3;11;32.3
300012;9340170;3;12;21.9
300013;8012627;3;13;10.5
300014;88888888812;3;14;7.2
300015;8010213;3;15;24.8
300016;8013162;3;16;53.1
300017;8011044;3;17;39.8
300018;88888888813;3;18;57.7
400000;null;4;0;0
400001;null;4;1;0
400002;null;4;2;0
400003;null;4;3;0
400004;null;4;4;0
400005;null;4;5;0
400006;null;4;6;0
400007;null;4;7;0
400008;null;4;8;0
400009;null;4;9;0
400010;null;4;10;0
400011;null;4;11;0
400012;88888888816;4;12;0
400013;null;4;13;0
400014;88888888817;4;14;0
400015;null;4;15;0
400016;88888888818;4;16;0
400017;8000237;4;17;0
400018;88888888819;4;18;0
400019;9500351;4;19;0
400020;88888888820;4;20;71.5
400021;88888888821;4;21;15
400022;88888888822;4;22;8.4
400023;MV888888823;4;23;20.7
400024;MV888888824;4;24;18.2
400025;88888888825;4;25;7.7
400026;88888888826;4;26;7.4
400027;88888888827;4;27;5
400028;MV888888852;4;28;15.5
400029;88888888828;4;29;7
400030;88888888829;4;30;7.1
400031;MV888888830;4;31;13.5
400032;8010338;4;32;43.3
